Detector, Descriptor, frame, track_id, TTCCamera
SHITOMASI, BRIEF, 13, 19, 0.109621
SHITOMASI, BRIEF, 12, 19, 0.00599275
SHITOMASI, BRIEF, 11, 16, 0.109445
SHITOMASI, BRIEF, 11, 17, 0.509538
SHITOMASI, BRIEF, 10, 14, 0.168662
SHITOMASI, BRIEF, 9, 6, 0.101147
SHITOMASI, BRIEF, 9, 7, 0.585781
SHITOMASI, BRIEF, 7, 5, 0.082633
SHITOMASI, BRIEF, 7, 6, 0.237416
SHITOMASI, BRIEF, 7, 7, 0.0588609
SHITOMASI, BRIEF, 7, 8, 0.265821
SHITOMASI, BRIEF, 7, 9, 0.0351887
SHITOMASI, BRIEF, 7, 10, 0.151782
SHITOMASI, BRIEF, 7, 11, 0.113713
SHITOMASI, BRIEF, 7, 12, 0.178635
SHITOMASI, BRIEF, 7, 13, 0.00710538
SHITOMASI, BRIEF, 7, 14, 0.0984672
SHITOMASI, BRIEF, 7, 15, 0.166134
SHITOMASI, BRIEF, 7, 16, 0.118138
SHITOMASI, BRIEF, 8, 5, 0.242744
SHITOMASI, BRIEF, 8, 6, 0.0393089
SHITOMASI, BRIEF, 8, 7, 0.531254
SHITOMASI, BRIEF, 8, 8, 0.0248849
SHITOMASI, BRIEF, 8, 9, 0.0990378
SHITOMASI, BRIEF, 8, 10, 7.33227
SHITOMASI, BRIEF, 8, 11, 0.241809
SHITOMASI, BRIEF, 8, 12, 0.0198846
SHITOMASI, BRIEF, 8, 13, 0.0779536
SHITOMASI, BRIEF, 8, 14, 0.593764
SHITOMASI, BRIEF, 8, 15, 0.577969
SHITOMASI, BRIEF, 8, 16, 0.0551947
SHITOMASI, BRIEF, 8, 17, 0.169533
SHITOMASI, BRIEF, 8, 18, 0.472322
SHITOMASI, BRIEF, 8, 19, 0.0580557
SHITOMASI, BRIEF, 5, 3, 0.313479
SHITOMASI, BRIEF, 5, 4, 0.073958
SHITOMASI, BRIEF, 5, 5, 0.0455185
SHITOMASI, BRIEF, 5, 6, 0.0639531
SHITOMASI, BRIEF, 5, 7, 0.0585218
SHITOMASI, BRIEF, 5, 8, 0.0159309
SHITOMASI, BRIEF, 5, 9, 0.0819896
SHITOMASI, BRIEF, 5, 10, 0.185171
SHITOMASI, BRIEF, 5, 11, 0.00938977
SHITOMASI, BRIEF, 5, 12, 0.124115
SHITOMASI, BRIEF, 5, 13, 0.013248
SHITOMASI, BRIEF, 5, 14, 0.575629
SHITOMASI, BRIEF, 5, 15, 0.0821353
SHITOMASI, BRIEF, 5, 16, 0.181078
SHITOMASI, BRIEF, 5, 17, 0.156953
SHITOMASI, BRIEF, 5, 18, 0.0222151
SHITOMASI, BRIEF, 5, 19, 0.126656
